"CoverName","PerformerName","YoutubeUri","SongId"
"Why Not Me","Valentina [BG]","https://youtu.be/7Ra7QTKm4zQ","492"
"Rockin' with the Rhythm of the Rain","Chevel Shepherd & Kelly Clarkson","https://youtu.be/emxJcfwvry4","493"
"Rockin' with the Rhythm of the Rain","Chevel Shepherd & Kelly Clarkson","https://youtu.be/emxJcfwvry4","493"
"Mama He's Crazy","Steve Ivey","","494"
"Mama He's Crazy","Steve Ivey","","494"
"Mama He's Crazy","Steve Ivey","","494"
"Mama He's Crazy","Steve Ivey","","494"
"Mama He's Crazy","Steve Ivey","","494"
"Mama He's Crazy","Steve Ivey","","494"
"Girls Night Out","Cowgirls","https://youtu.be/1cPsP9XH02U","497"
"Girls Night Out","Cowgirls","https://youtu.be/1cPsP9XH02U","497"
"Cowboy on the Moon","Laura Cantrell","","576"
"The New Year","Vitamin String Quartet","https://youtu.be/tOmiVLwu0EU","602"
"Title and Registration","Guitar Tribute Players","https://youtu.be/lsDA-Lc7kKA","604"
"Title and Registration","Guitar Tribute Players","https://youtu.be/lsDA-Lc7kKA","604"
"Title and Registration","Guitar Tribute Players","https://youtu.be/lsDA-Lc7kKA","604"
"Expo '86","Vitamin String Quartet","https://youtu.be/FEoLSaGN1P0","605"
"The Sound of Settling","Guitar Tribute Players","https://youtu.be/EnyNku5odyc","606"
"The Sound of Settling","Guitar Tribute Players","https://youtu.be/EnyNku5odyc","606"
"The Sound of Settling","Guitar Tribute Players","https://youtu.be/EnyNku5odyc","606"
"The Sound of Settling","Guitar Tribute Players","https://youtu.be/EnyNku5odyc","606"
"The Sound of Settling","Guitar Tribute Players","https://youtu.be/EnyNku5odyc","606"
"Transatlanticism","Twinkle Twinkle Little Rock Star","https://youtu.be/9ICluwWQFos","608"
"Transatlanticism","Twinkle Twinkle Little Rock Star","https://youtu.be/9ICluwWQFos","608"
"Transatlanticism","Twinkle Twinkle Little Rock Star","https://youtu.be/9ICluwWQFos","608"
"Transatlanticism","Twinkle Twinkle Little Rock Star","https://youtu.be/9ICluwWQFos","608"
"Liquid","Bluegrass Tribute Players","https://youtu.be/oRGjpLCq6W4","616"
"Love Song for a Savior","Bluegrass Tribute Players","https://youtu.be/DYaGALs695w","620"
"Love Song for a Savior","Bluegrass Tribute Players","https://youtu.be/DYaGALs695w","620"
"Big Mistake","80's Pop Band","https://youtu.be/XaKkTN1jwI4","650"
"Smoke","Jackie Sannia","https://youtu.be/7JlQjCR5P8A","653"
"Smoke","Jackie Sannia","https://youtu.be/7JlQjCR5P8A","653"
"3rd Planet","Vitamin String Quartet","https://youtu.be/JOw_OSx4AG8","662"
"3rd Planet","Vitamin String Quartet","https://youtu.be/JOw_OSx4AG8","662"
"Gravity Rides Everything","Vitamin String Quartet","https://youtu.be/6yaYQsDgDNI","663"
"Gravity Rides Everything","Vitamin String Quartet","https://youtu.be/6yaYQsDgDNI","663"
"Gravity Rides Everything","Vitamin String Quartet","https://youtu.be/6yaYQsDgDNI","663"
"Gravity Rides Everything","Vitamin String Quartet","https://youtu.be/6yaYQsDgDNI","663"
"Dark Center of the Universe","Vitamin String Quartet","https://youtu.be/8Any904MAfs","664"
"Dark Center of the Universe","Vitamin String Quartet","https://youtu.be/8Any904MAfs","664"
"Perfect Disguise","Vitamin String Quartet","https://youtu.be/AdSsEk3YQAw","665"
"Tiny Cities Made of Ashes","The Frights","https://youtu.be/9f_b_LeHEag","666"
"Tiny Cities Made of Ashes","The Frights","https://youtu.be/9f_b_LeHEag","666"
"Tiny Cities Made of Ashes","The Frights","https://youtu.be/9f_b_LeHEag","666"
"Tiny Cities Made of Ashes","The Frights","https://youtu.be/9f_b_LeHEag","666"
"A Different City","Vitamin String Quartet","","667"
"A Different City","Vitamin String Quartet","","667"
"The Cold Part","Vitamin String Quartet","","668"
"Alone Down There","Vitamin String Quartet","https://youtu.be/bHEoGvBvh-g","669"
"The Stars Are Projectors","Vitamin String Quartet","https://youtu.be/aPyILAAG1o4","670"
"Wild Packs of Family Dogs","Minutes from June","","671"
"Wild Packs of Family Dogs","Minutes from June","","671"
"Paper Thin Walls","Vitamin String Quartet","https://youtu.be/7PUO0virMrU","672"
"I Came as a Rat","Vitamin String Quartet","https://youtu.be/eSxOpOgTQpo","673"
"Lives","Vitamin String Quartet","","674"
"Lives","Vitamin String Quartet","","674"
"Life Like Weeds","Vitamin String Quartet","https://youtu.be/2cuP0qpKGGQ","675"
"What People Are Made Of","Vitamin String Quartet","","676"
"Woman","Mick Ronson","https://youtu.be/oDpYmXM9ptE","865"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Amie","Ron Shepard","https://youtu.be/qFETyhqw_TM","867"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel of the Morning","Celine Toner","https://youtu.be/4u0xYqax9ME","870"
"Angel No. 9","Cybernauts","https://youtu.be/9AHrXy4oOME","873"
"Angel No. 9","Cybernauts","https://youtu.be/9AHrXy4oOME","873"
"Just Can't Believe It","Country Road","https://youtu.be/AoQas6VK0PA","875"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Ases y tercia de reyes","Juan Michel","https://youtu.be/TWhgIryXhH0","904"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Lágrimas y lluvia","Maria Mejias","https://youtu.be/7UatkTPwRpg","905"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Se me olvidó otra vez","Pepe Aguilar","https://youtu.be/AndpQeBh5n4","906"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"Esta noche voy a verla","Grupo Conspiración","https://youtu.be/ET0Qyzsu9Xo","907"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"La muerte del palomo","Maria Mejias","https://youtu.be/RRAs5vNgRa0","908"
"Estoy enamorado de ti","Juan Michel","https://youtu.be/KbpQIX5eeiQ","909"
"Estoy enamorado de ti","Juan Michel","https://youtu.be/KbpQIX5eeiQ","909"
"Estoy enamorado de ti","Juan Michel","https://youtu.be/KbpQIX5eeiQ","909"
"Qué chasco me llevé","Juanito Farías","https://youtu.be/SDSHciz38hY","910"
"Qué chasco me llevé","Juanito Farías","https://youtu.be/SDSHciz38hY","910"
"Qué chasco me llevé","Juanito Farías","https://youtu.be/SDSHciz38hY","910"
"Qué chasco me llevé","Juanito Farías","https://youtu.be/SDSHciz38hY","910"
"Qué chasco me llevé","Juanito Farías","https://youtu.be/SDSHciz38hY","910"
"Que sea mi condena","Mariachi Nuevo Tecalitlán","https://youtu.be/lq7vbLRDgOU","911"
"Que sea mi condena","Mariachi Nuevo Tecalitlán","https://youtu.be/lq7vbLRDgOU","911"
"Que sea mi condena","Mariachi Nuevo Tecalitlán","https://youtu.be/lq7vbLRDgOU","911"
"Que sea mi condena","Mariachi Nuevo Tecalitlán","https://youtu.be/lq7vbLRDgOU","911"
"Que sea mi condena","Mariachi Nuevo Tecalitlán","https://youtu.be/lq7vbLRDgOU","911"
"Que sea mi condena","Mariachi Nuevo Tecalitlán","https://youtu.be/lq7vbLRDgOU","911"
"Si Dios me ayuda","Estela Nuñez con el Mariachi Arriba Juárez de Oswaldo Vázquez","https://youtu.be/bc8BH4NfSUs","912"
"Si Dios me ayuda","Estela Nuñez con el Mariachi Arriba Juárez de Oswaldo Vázquez","https://youtu.be/bc8BH4NfSUs","912"
"Dónde andará","Grupo Conspiración","https://youtu.be/AkJ8ZP_qBMI","913"
"Dónde andará","Grupo Conspiración","https://youtu.be/AkJ8ZP_qBMI","913"
"Dónde andará","Grupo Conspiración","https://youtu.be/AkJ8ZP_qBMI","913"
"Dónde andará","Grupo Conspiración","https://youtu.be/AkJ8ZP_qBMI","913"
"Dónde andará","Grupo Conspiración","https://youtu.be/AkJ8ZP_qBMI","913"
"Mañana te acordarás","Estela Nuñez con el Mariachi Arriba Juárez de Oswaldo Vázquez","https://youtu.be/CECvKZa7oPQ","914"
"Mañana te acordarás","Estela Nuñez con el Mariachi Arriba Juárez de Oswaldo Vázquez","https://youtu.be/CECvKZa7oPQ","914"
"Hobo on a Freight Train to Heaven","Joe Sun and Shotgun","","967"
"Hobo on a Freight Train to Heaven","Joe Sun and Shotgun","","967"
"Anthem for the Year 2000","Northlane","https://youtu.be/jOT4doIFcnk","972"
"Freak","In Hearts Wake","","973"
"Freak","In Hearts Wake","","973"
"Ana's Song (Open Fire)","Hydria","https://youtu.be/_FdV9l7cqgw","974"
"Ana's Song (Open Fire)","Hydria","https://youtu.be/_FdV9l7cqgw","974"
"Emotion Sickness","Storm the Sky","","975"
"Israel's Son","Void of Vision","","976"
"Tomorrow","The Amity Affliction","","977"
"Tomorrow","The Amity Affliction","","977"
"Cemetery","The Brave","","978"
"Cemetery","The Brave","","978"
"The Door","Wes Carr","https://youtu.be/q9HxQydAxuA","979"
"Miss You Love","Jake Nikolai","","980"
"Abuse Me","Fightstar","","981"
"Pure Massacre","8-Bit Arcade","https://youtu.be/a8pvEJTiLSw","982"
"Running up the Stairs","Peter Mulvey","","994"
